Country,Population,Percent Overweight,Number Overweight,Number Not Overweight,Diagnoses in Overweight People,Diagnoses in Not Overweight People,Total Diagnoses,Estimated Undiagnosed Diabetes,Percent of Population with Undiagnosed Diabetes
China,1415045928,33,466965156.24,948080771.76,338082773.11776,93859996.40424,431942769.522,172777107.8088,12.21
India,1354051854,19,257269852.26,1096782001.74,186263373.03623998,108581418.17226,294844791.20849997,117937916.48339999,8.709999999999999
United States,326766748,70,228736723.6,98030024.4,165605387.88639998,9704972.415600002,175310360.302,70124144.1208,21.46
Brazil,210867954,56,118086054.24000001,92781899.75999999,85494303.26976,9185408.07624,94679711.346,37871884.5384,17.96
Indonesia,266794980,28,74702594.4,192092385.6,54084678.3456,19017146.1744,73101824.52000001,29240729.808000006,10.96
Russia,143964709,61,87818472.49,56146236.510000005,63580574.08275999,5558477.41449,69139051.49724999,27655620.598899998,19.21
Mexico,130759074,64,83685807.36,47073266.64,60588524.528639995,4660253.39736,65248777.92599999,26099511.170399997,19.959999999999997
Pakistan,200813818,26,52211592.68,148602225.32,37801193.10032,14711620.30668,52512813.407,21005125.362800002,10.46
Nigeria,195875237,26,50927561.620000005,144947675.38,36871554.61288,14349819.86262,51221374.4755,20488549.790200002,10.46
Egypt,99375741,61,60619202.01,38756538.99,43888302.25524,3836897.3600100004,47725199.61525,19090079.8461,19.21
Turkey,81916871,66,54065134.86,27851736.14,39143157.63864,2757321.8778600004,41900479.5165,16760191.806600003,20.460000000000004
Germany,82293457,62,51021943.339999996,31271513.660000004,36939886.978159994,3095879.8523400007,40035766.83049999,16014306.732199997,19.459999999999997
Iran,82011735,60,49207041.0,32804694.0,35625897.684,3247664.7060000002,38873562.39,15549424.956,18.96
Bangladesh,166368149,19,31609948.31,134758200.69,22885602.57644,13341061.86831,36226664.444749996,14490665.7779,8.709999999999999
Japan,127185332,29,36883746.279999994,90301585.72,26703832.306719996,8939856.98628,35643689.293,14257475.7172,11.21
United Kingdom,66573504,67,44604247.68,21969256.32,32293475.32032,2174956.37568,34468431.696,13787372.678400002,20.710000000000004
France,65233271,62,40444628.02,24788642.979999997,29281910.68648,2454075.65502,31735986.3415,12694394.536600001,19.46
Italy,59290969,64,37946220.160000004,21344748.839999996,27473063.39584,2113130.1351599996,29586193.531,11834477.4124,19.96
Philippines,106512074,26,27693139.240000002,78818934.75999999,20049832.80976,7803074.541239999,27852907.351,11141162.9404,10.46
Spain,46397452,67,31086292.840000004,15311159.159999996,22506476.01616,1515804.7568399997,24022280.773,9608912.3092,20.71
South Africa,57398421,51,29273194.71,28125226.29,21193792.97004,2784397.40271,23978190.37275,9591276.1491,16.71
Colombia,49464683,58,28689516.139999997,20775166.860000003,20771209.685359996,2056741.5191400005,22827951.204499997,9131180.4818,18.459999999999997
Ethiopia,107534882,18,19356278.759999998,88178603.24000001,14013945.822239999,8729681.72076,22743627.542999998,9097451.017199999,8.459999999999999
Argentina,44688864,63,28153984.32,16534879.68,20383484.64768,1636953.08832,22020437.736,8808175.094400002,19.71
Thailand,69183173,34,23522278.82,45660894.18,17030129.865679998,4520428.52382,21550558.3895,8620223.355800001,12.46
Ukraine,44009214,61,26845620.54,17163593.46,19436229.27096,1699195.7525400002,21135425.0235,8454170.0094,19.21
Vietnam,96491146,18,17368406.28,79122739.72,12574726.14672,7833151.23228,20407877.379,8163150.9516,8.46
Algeria,42008054,60,25204832.4,16803221.6,18248298.657599997,1663518.9384000003,19911817.595999997,7964727.038399999,18.96
Canada,36953765,67,24759022.55,12194742.45,17925532.3262,1207279.50255,19132811.82875,7653124.7315,20.71
Poland,38104832,62,23624995.84,14479836.16,17104496.98816,1433503.77984,18538000.768,7415200.3072,19.46
Iraq,39339753,59,23210454.27,16129298.73,16804368.89148,1596800.5742700002,18401169.465749998,7360467.7863,18.709999999999997
Saudi Arabia,33554343,69,23152496.669999998,10401846.330000002,16762407.589079998,1029782.7866700003,17792190.375749998,7116876.1503,21.209999999999997
Morocco,36191805,59,21353164.95,14838640.05,15459691.423799999,1469025.36495,16928716.78875,6771486.715500001,18.71
Venezuela,32381221,62,20076357.02,12304863.98,14535282.482479999,1218181.5340200001,15753464.0165,6301385.6066000005,19.46
South Korea,51164435,32,16372619.200000001,34791815.8,11853776.300800001,3444389.7642,15298166.065000001,6119266.426000001,11.96
Tanzania,59091392,24,14181934.08,44909457.92,10267720.27392,4446036.33408,14713756.608,5885502.6432,9.959999999999999
Peru,32551815,56,18229016.400000002,14322798.599999998,13197807.8736,1417957.0613999998,14615764.935,5846305.974,17.96
Myanmar,53855735,24,12925376.4,40930358.6,9357972.5136,4052105.5014000004,13410078.015,5364031.206,9.96
Australia,24772247,67,16597405.49,8174841.51,12016521.57476,809309.30949,12825830.88425,5130332.353700001,20.710000000000004
Uzbekistan,32364996,45,14564248.200000001,17800747.799999997,10544515.696800001,1762274.0321999998,12306789.729,4922715.891600001,15.21
Kenya,50950879,22,11209193.38,39741685.62,8115456.00712,3934426.87638,12049882.8835,4819953.1534,9.46
Malaysia,32042458,41,13137407.78,18905050.22,9511483.232719999,1871599.97178,11383083.204499999,4553233.2818,14.21
Sudan (former),41511526,25,10377881.5,31133644.5,7513586.205999999,3082230.8055000002,10595817.0115,4238326.804599999,10.209999999999999
Yemen,28915284,42,12144419.28,16770864.72,8792559.55872,1660315.60728,10452875.166000001,4181150.066400001,14.460000000000003
Uganda,44270563,19,8411406.97,35859156.03,6089858.64628,3550056.4469700004,9639915.09325,3855966.0373000004,8.71
Romania,19580634,61,11944186.74,7636447.26,8647591.19976,756008.27874,9403599.4785,3761439.7914,19.21
Chile,18197209,64,11646213.76,6550995.24,8431858.76224,648548.52876,9080407.291,3632162.9164,19.96
Syria,18284407,57,10422111.989999998,7862295.010000002,7545609.080759998,778367.2059900002,8323976.286749998,3329590.5146999992,18.209999999999997
Netherlands,17084459,62,10592364.58,6492094.42,7668871.95592,642717.3475800001,8311589.303499999,3324635.7214,19.46
Ghana,29463643,29,8544456.469999999,20919186.53,6186186.484279999,2070999.46647,8257185.950749999,3302874.3803,11.209999999999999
Afghanistan,36373176,19,6910903.44,29462272.56,5003494.09056,2916764.98344,7920259.074000001,3168103.6296000006,8.71
Kazakhstan,18403860,53,9754045.8,8649814.2,7061929.159200001,856331.6058,7918260.765000001,3167304.3060000003,17.210000000000004
North Korea,25610672,33,8451521.76,17159150.240000002,6118901.75424,1698755.8737600003,7817657.6280000005,3127063.0512000006,12.210000000000003
Angola,30774205,23,7078067.15,23696137.85,5124520.6166,2345917.64715,7470438.26375,2988175.3055000002,9.71
Mozambique,30528673,23,7021594.79,23507078.21,5083634.62796,2327200.74279,7410835.370750001,2964334.1483000005,9.710000000000003
Ecuador,16863425,54,9106249.5,7757175.5,6592924.637999999,767960.3745,7360885.012499999,2944354.005,17.46
Guatemala,17245346,51,8795126.46,8450219.54,6367671.55704,836571.73446,7204243.2915,2881697.3166000005,16.71
Cameroon,24678234,29,7156687.859999999,17521546.14,5181442.010639999,1734633.06786,6916075.078499999,2766430.0313999997,11.209999999999999
Cote d'Ivoire,24905843,28,6973636.040000001,17932206.96,5048912.49296,1775288.4890400001,6824200.982000001,2729680.3928000005,10.96
Nepal,29624035,19,5628566.65,23995468.35,4075082.2546,2375551.36665,6450633.62125,2580253.4485,8.709999999999999
Madagascar,26262810,21,5515190.1,20747619.9,3992997.6323999995,2054014.3701,6047012.0024999995,2418804.801,9.21
Greece,11142161,67,7465247.87,3676913.13,5404839.45788,364014.39987,5768853.8577499995,2307541.5431,20.709999999999997
Belgium,11498519,64,7359052.16,4139466.84,5327953.76384,409807.21716,5737760.981000001,2295104.3924000002,19.960000000000004
Tunisia,11659174,62,7228687.88,4430486.12,5233570.025119999,438618.12588,5672188.151,2268875.2604,19.46
Cuba,11489082,62,7123230.84,4365851.16,5157219.12816,432219.26484,5589438.393,2235775.3572,19.46
Czech Republic,10625250,66,7012665.0,3612585.0,5077169.46,357645.91500000004,5434815.375,2173926.15,20.46
Sri Lanka,20950041,24,5028009.84,15922031.16,3640279.1241599997,1576281.0848400001,5216560.209,2086624.0836,9.959999999999999
Dominican Republic,10882996,59,6420967.64,4462028.36,4648780.5713599995,441740.8076400001,5090521.379,2036208.5516,18.709999999999997
Jordan,9903802,66,6536509.32,3367292.6799999997,4732432.74768,333361.97531999997,5065794.723,2026317.8892,20.46
Zimbabwe,16913261,32,5412243.5200000005,11501017.48,3918464.30848,1138600.73052,5057065.039,2022826.0156,11.959999999999999
Portugal,10291196,62,6380541.52,3910654.4800000004,4619512.0604799995,387154.79352000006,5006666.853999999,2002666.7415999998,19.46
Hungary,9688847,65,6297750.55,3391096.45,4559571.3982,335718.54855,4895289.94675,1958115.9787,20.21
Niger,22311375,19,4239161.25,18072213.75,3069152.745,1789149.1612500001,4858301.90625,1943320.7625000002,8.71
Bolivia,11215674,53,5944307.220000001,5271366.779999999,4303678.42728,521865.31122,4825543.7385,1930217.4954000001,17.21
United Arab Emirates,9541615,65,6202049.75,3339565.25,4490284.019,330616.95975000004,4820900.978750001,1928360.3915000004,20.210000000000004
Mali,19107706,24,4585849.4399999995,14521856.56,3320154.9945599996,1437663.7994400002,4757818.794,1903127.5176,9.959999999999999
Sweden,9982709,59,5889798.31,4092910.6900000004,4264213.976439999,405198.1583100001,4669412.134749999,1867764.8538999998,18.709999999999997
Haiti,11112945,51,5667601.95,5445343.05,4103343.8118,539088.96195,4642432.77375,1856973.1095,16.71
Belarus,9452113,62,5860310.06,3591802.9400000004,4242864.48344,355588.49106000003,4598452.9745,1839381.1897999998,19.459999999999997
Burkina Faso,19751651,20,3950330.2,15801320.8,2860039.0648,1564330.7592000002,4424369.824,1769747.9296000001,8.96
Malawi,19164728,20,3832945.6,15331782.4,2775052.6144,1517846.4576,4292899.072,1717159.6288,8.959999999999999
Zambia,17609178,23,4050110.94,13559067.06,2932280.32056,1342347.6389400002,4274627.9595,1709851.1838,9.71
Israel,8452841,65,5494346.65,2958494.3499999996,3977906.9746000003,292890.94065,4270797.915250001,1708319.1661000003,20.210000000000004
Azerbaijan,9923914,53,5259674.42,4664239.58,3808004.28008,461759.71842000005,4269763.9985,1707905.5994,17.21
Serbia,8762027,60,5257216.2,3504810.8,3806224.5288,346976.2692,4153200.798,1661280.3192,18.96
Senegal,16294270,24,3910624.8,12383645.2,2831292.3551999996,1225980.8747999999,4057273.2299999995,1622909.292,9.959999999999999
Austria,8751820,58,5076055.6,3675764.4000000004,3675064.2543999995,363900.6756000001,4038964.9299999997,1615585.972,18.46
Honduras,9417167,51,4802755.17,4614411.83,3477194.74308,456826.77117,3934021.51425,1573608.6057000002,16.71
Switzerland,8544034,57,4870099.38,3673934.62,3525951.95112,363719.52738000004,3889671.4784999997,1555868.5914,18.21
Somalia,15181925,24,3643662.0,11538263.0,2638011.2879999997,1142288.037,3780299.3249999997,1512119.73,9.959999999999999
Cambodia,16245729,20,3249145.8000000003,12996583.2,2352381.5592,1286661.7368,3639043.296,1455617.3184000002,8.96
Bulgaria,7036848,66,4644319.680000001,2392528.3199999994,3362487.4483200004,236860.30367999995,3599347.7520000003,1439739.1008000001,20.460000000000004
Papua New Guinea,8418346,49,4124989.54,4293356.46,2986492.42696,425042.28954,3411534.7165,1364613.8866,16.21
Chad,15353184,19,2917104.96,12436079.04,2111983.9910399998,1231171.8249599999,3343155.8159999996,1337262.3264,8.709999999999999
Libya,6470956,65,4206121.4,2264834.5999999996,3045231.8936,224218.62539999996,3269450.519,1307780.2076,20.21
Tajikistan,9107211,41,3733956.51,5373254.49,2703384.51324,531952.1945100001,3235336.70775,1294134.6831,14.21
Guinea,13052608,23,3002099.8400000003,10050508.16,2173520.2841600003,995000.30784,3168520.592,1267408.2368,9.71
Lebanon,6093509,66,4021715.9400000004,2071793.0599999996,2911722.3405600004,205107.51293999996,3116829.8535,1246731.9414000001,20.460000000000004
Benin,11485674,26,2986275.24,8499398.76,2162063.2737600002,841440.47724,3003503.751,1201401.5004,10.459999999999999
Rwanda,12501156,22,2750254.32,9750901.68,1991184.12768,965339.26632,2956523.394,1182609.3576,9.46
El Salvador,6411558,56,3590472.4800000004,2821085.5199999996,2599502.0755200004,279287.46647999994,2878789.5420000004,1151515.8168000001,17.96
Paraguay,6896908,50,3448454.0,3448454.0,2496680.696,341396.946,2838077.642,1135231.0568000001,16.46
Nicaragua,6284757,54,3393768.7800000003,2890988.2199999997,2457088.5967200003,286207.83378,2743296.4305000002,1097318.5722,17.46
Finland,5542517,62,3436360.54,2106156.46,2487925.03096,208509.48954,2696434.5205,1078573.8082,19.46
Denmark,5754356,59,3395070.04,2359285.96,2458030.70896,233569.31004,2691600.019,1076640.0076,18.709999999999997
Norway,5353363,61,3265551.4299999997,2087811.5700000003,2364259.2353199995,206693.34543000004,2570952.5807499997,1028381.0323,19.21
Slovakia,5449816,59,3215391.44,2234424.56,2327943.40256,221208.03144000002,2549151.434,1019660.5736,18.709999999999997
New Zealand,4749598,68,3229726.64,1519871.3599999999,2338322.0873600002,150467.26464,2488789.3520000004,995515.7408000003,20.960000000000008
Burundi,11216450,19,2131125.5,9085324.5,1542934.862,899447.1255000001,2442381.9875,976952.7949999999,8.709999999999999
Costa Rica,4953199,61,3021451.39,1931747.6099999999,2187530.80636,191243.01339,2378773.81975,951509.5279,19.21
Turkmenistan,5851466,49,2867218.34,2984247.66,2075866.0781599998,295440.51834,2371306.5965,948522.6386000001,16.21
Ireland,4803748,63,3026361.24,1777386.7599999998,2191085.53776,175961.28923999998,2367046.827,946818.7308,19.71
Kyrgyzstan,6132932,45,2759819.4,3373112.6,1998109.2455999998,333938.1474,2332047.3929999997,932818.9572,15.209999999999999
Kuwait,4197128,72,3021932.1599999997,1175195.8400000003,2187878.88384,116344.38816000003,2304223.272,921689.3088,21.959999999999997
Oman,4829946,56,2704769.7600000002,2125176.2399999998,1958253.30624,210392.44775999998,2168645.754,867458.3016000001,17.960000000000004
Croatia,4164783,64,2665461.12,1499321.88,1929793.85088,148432.86612,2078226.717,831290.6868,19.96
Togo,7990926,25,1997731.5,5993194.5,1446357.606,593326.2555,2039683.8614999999,815873.5446,10.209999999999999
Sierra Leone,7719729,24,1852734.96,5866994.04,1341380.1110399999,580832.4099600001,1922212.521,768885.0084,9.96
Panama,4162618,58,2414318.44,1748299.56,1747966.55056,173081.65644000002,1921048.207,768419.2828,18.46
Georgia,3907131,57,2227064.67,1680066.33,1612394.82108,166326.56667000003,1778721.38775,711488.5551,18.21
Singapore,5791901,33,1911327.33,3880573.67,1383800.98692,384176.79333,1767977.78025,707191.1121,12.21
Moldova,4041065,54,2182175.1,1858889.9,1579894.7724000001,184030.1001,1763924.8725,705569.949,17.46
Uruguay,3469551,64,2220512.64,1249038.3599999999,1607651.15136,123654.79763999999,1731305.949,692522.3796000001,19.960000000000004
Laos,6961210,22,1531466.2,5429743.8,1108781.5288,537544.6362,1646326.165,658530.466,9.46
Bosnia and Herzegovina,3503554,56,1961990.2400000002,1541563.7599999998,1420480.9337600002,152614.81224,1573095.7460000003,629238.2984000002,17.960000000000008
Congo,5399895,28,1511970.6,3887924.4,1094666.7144,384904.5156,1479571.23,591828.492,10.959999999999999
Qatar,2694849,70,1886394.2999999998,808454.7000000002,1365749.4732,80037.01530000003,1445786.4885,578314.5954,21.459999999999997
Lithuania,2876475,62,1783414.5,1093060.5,1291192.098,108212.98950000001,1399405.0875,559762.035,19.46
Albania,2934363,58,1701930.5399999998,1232432.4600000002,1232197.7109599998,122010.81354000003,1354208.5244999998,541683.4097999999,18.459999999999997
Mongolia,3121772,53,1654539.1600000001,1467232.8399999999,1197886.3518400001,145256.05116,1343142.4030000002,537256.9612000001,17.210000000000004
Mauritania,4540068,31,1407421.08,3132646.92,1018972.86192,310132.04508,1329104.9070000001,531641.9628000001,11.710000000000003
Liberia,4853516,27,1310449.32,3543066.6799999997,948765.30768,350763.60131999996,1299528.909,519811.5636,10.71
Jamaica,2898677,55,1594272.35,1304404.65,1154253.1814000001,129136.06035,1283389.24175,513355.69670000003,17.71
Central African Republic,4737423,23,1089607.29,3647815.71,788875.67796,361133.75529,1150009.43325,460003.7733,9.71
Eritrea,5187948,19,985710.12,4202237.88,713654.12688,416021.55012,1129675.6770000001,451870.27080000006,8.71
Slovenia,2081260,60,1248756.0,832504.0,904099.3439999999,82417.89600000001,986517.24,394606.896,18.96
Latvia,1929938,61,1177262.18,752675.8200000001,852337.81832,74514.90618,926852.7245,370741.0898,19.21
Namibia,2587801,36,931608.36,1656192.6400000001,674484.4526399999,163963.07136000003,838447.524,335379.0096,12.959999999999999
Botswana,2333201,38,886616.38,1446584.62,641910.25912,143211.87738000002,785122.1365,314048.8546,13.459999999999999
Bahrain,1566993,64,1002875.52,564117.48,726081.87648,55847.63052,781929.507,312771.8028,19.96
Lesotho,2263010,33,746793.3,1516216.7,540678.3492,150105.4533,690783.8025,276313.521,12.21
Gabon,2067561,36,744321.96,1323239.04,538889.09904,131000.66496000001,669889.764,267955.9056,12.959999999999999
Estonia,1306788,60,784072.7999999999,522715.20000000007,567668.7072,51748.80480000001,619417.512,247767.0048,18.96
Gambia,2163765,27,584216.55,1579548.45,422972.7822,156375.29655,579348.07875,231739.2315,10.71
Cyprus,1189085,60,713451.0,475634.0,516538.524,47087.766,563626.29,225450.51600000003,18.96
Trinidad and Tobago,1372598,48,658847.0399999999,713750.9600000001,477005.2569599999,70661.34504000001,547666.602,219066.6408,15.959999999999999
Guinea-Bissau,1907268,26,495889.68,1411378.32,359024.12831999996,139726.45368,498750.58199999994,199500.2328,10.459999999999999
Fiji,912241,63,574711.83,337529.17000000004,416091.36491999996,33415.38783000001,449506.75275,179802.7011,19.71
Swaziland,1391385,33,459157.05000000005,932227.95,332429.70420000004,92290.56705,424720.27125000005,169888.10850000003,12.210000000000003
Mauritius,1268315,33,418543.95,849771.05,303025.8198,84127.33395000001,387153.15375,154861.2615,12.21
Equatorial Guinea,1313894,25,328473.5,985420.5,237814.81399999998,97556.62950000001,335371.4435,134148.5774,10.21
Djibouti,971408,35,339992.8,631415.2,246154.7872,62510.1048,308664.892,123465.9568,12.709999999999999
Guyana,782225,47,367645.75,414579.25,266175.523,41043.34575,307218.86874999997,122887.54749999999,15.709999999999999
Montenegro,629219,62,390115.77999999997,239103.22000000003,282443.82472,23671.218780000003,306115.04349999997,122446.0174,19.46
Luxembourg,590321,61,360095.81,230225.19,260709.36643999998,22792.293810000003,283501.66024999996,113400.6641,19.21
Timor,1324094,17,225095.98,1098998.02,162969.48952,108800.80398000001,271770.2935,108708.11740000002,8.21
Suriname,568301,59,335297.58999999997,233003.41000000003,242755.45515999998,23067.337590000003,265822.79274999996,106329.11709999999,18.709999999999997
Solomon Islands,623281,51,317873.31,305407.69,230140.27644,30235.36131,260375.63775,104150.25510000001,16.71
Malta,432089,70,302462.3,129626.70000000001,218982.7052,12833.043300000001,231815.7485,92726.2994,21.46
Bhutan,817054,25,204263.5,612790.5,147886.774,60666.2595,208553.03350000002,83421.21340000001,10.21
Comoros,832347,24,199763.28,632583.72,144628.61471999998,62625.78828,207254.403,82901.76120000001,9.96
Iceland,337780,61,206045.8,131734.2,149177.1592,13041.685800000001,162218.845,64887.538,19.21
Belize,382444,51,195046.44,187397.56,141213.62256,18552.35844,159765.981,63906.392400000004,16.71
Brunei,434076,42,182311.91999999998,251764.08000000002,131993.83007999999,24924.643920000002,156918.474,62767.389599999995,14.459999999999997
Barbados,286388,55,157513.40000000002,128874.59999999998,114039.70160000001,12758.585399999998,126798.28700000001,50719.31480000001,17.710000000000004
Vanuatu,282117,54,152343.18000000002,129773.81999999998,110296.46232,12847.60818,123144.0705,49257.62820000001,17.460000000000004
Maldives,444259,28,124392.52000000002,319866.48,90060.18448000001,31666.78152,121726.96600000001,48690.78640000001,10.960000000000003
Samoa,197695,75,148271.25,49423.75,107348.385,4892.95125,112241.33625,44896.5345,22.71
Saint Lucia,179667,48,86240.16,93426.84,62437.87584,9249.25716,71687.133,28674.8532,15.960000000000003
Kiribati,118414,78,92362.92,26051.08,66870.75408,2579.0569200000004,69449.811,27779.924400000004,23.460000000000004
Tonga,109008,75,81756.0,27252.0,59191.344,2697.9480000000003,61889.292,24755.716800000002,22.71
Sao Tome and Principe,208818,31,64733.58,144084.41999999998,46867.11192,14264.35758,61131.46950000001,24452.587800000005,11.710000000000003
Micronesia (country),106227,70,74358.9,31868.100000000006,53835.84359999999,3154.9419000000007,56990.78549999999,22796.314199999997,21.459999999999997
Grenada,108339,49,53086.11,55252.89,38434.34364,5470.03611,43904.37975,17561.7519,16.21
Dominica,74308,60,44584.799999999996,29723.200000000004,32279.395199999995,2942.5968000000007,35221.992,14088.7968,18.96
Marshall Islands,53167,82,43596.939999999995,9570.060000000005,31564.184559999994,947.4359400000005,32511.620499999994,13004.648199999998,24.459999999999997
Seychelles,95235,38,36189.3,59045.7,26201.053200000002,5845.5243,32046.577500000003,12818.631000000001,13.460000000000003
Saint Kitts and Nevis,55850,52,29042.0,26808.0,21026.408,2653.992,23680.4,9472.160000000002,16.960000000000004
Palau,21964,84,18449.76,3514.2400000000016,13357.626239999998,347.9097600000002,13705.535999999998,5482.2144,24.959999999999997
Cook Islands,17411,83,14451.13,2959.870000000001,10462.61812,293.0271300000001,10755.64525,4302.2581,24.71
Nauru,11312,87,9841.44,1470.5599999999995,7125.20256,145.58543999999995,7270.788,2908.3152,25.71
Tuvalu,11287,81,9142.470000000001,2144.529999999999,6619.14828,212.3084699999999,6831.45675,2732.5827000000004,24.210000000000004
Niue,1624,79,1282.96,341.03999999999996,928.86304,33.76296,962.626,385.0504,23.71
